"id","classification","score","title","description","topic_id","created_at","updated_at","privacy_related","docbot_regex"
175,"good",50,"You can delete your content from this service","You can ask the service to remove your content at any time, and it's deleted within a reasonable time.",45,"2018-01-16 15:26:09.45258","2021-02-27 14:23:56.238878",NULL,""
130,"bad",50,"A license is kept on user-generated content even after you close your account","The service may still use your content and display it after you stopped using it by closing your account. The case applies to terms requiring users to grant them a perpetual license over that content.
",30,"2018-01-16 15:26:08.38805","2021-05-06 08:26:06.196896",True,""
129,"bad",60,"This service tracks you on other websites","The service may use tracking technologies in third-party websites to track your online activity while you aren't visiting their Site.
",25,"2018-01-16 15:26:08.370367","2021-02-24 22:56:35.859683",True,""
237,"neutral",0,"You agree to comply with the law of the service's country","By using the service, you agree to comply with the applicable laws of the service's jurisdiction, regardless of your location.",28,"2018-07-22 09:09:08.496243","2021-05-06 08:35:07.855459",NULL,""
173,"bad",25,"This service retains rights to your content even after you stop using your account","The service may still use your content and display it after you stopped using it by closing your account, since you granted them a perpetual or (in some cases) an unlimited license over that content.",45,"2018-01-16 15:26:09.415729","2021-02-27 15:51:22.50162",NULL,""
169,"neutral",0,"The service is transparent regarding government requests or inquiries that may involve your data.","Weight was 30.",55,"2018-01-16 15:26:09.320369","2021-05-06 08:36:09.133455",NULL,""
133,"bad",80,"very broad","",55,"2018-01-16 15:26:08.468309","2020-11-12 04:15:01.495937",NULL,NULL
162,"neutral",50,"The service has a no refund policy","Payments are final and can't be refunded unless required by law.",54,"2018-01-16 15:26:09.166124","2021-03-27 16:43:06.005944",NULL,"^(((?=.*non-refundable))|((?=.*not )((?=.*refundable))|(?=.*no )(?=.*refund)))"
171,"good",90,"Features of the website are made available under a free software license","This case applies to services under licenses that are free as in ""freedom"". According to the Free Software Foundation, ""free software is the software that grants the user the freedom to share, study, and modify it"". Furthermore, the code is entirely open source and may be used without any restriction, including for commercial purposes.",36,"2018-01-16 15:26:09.366216","2021-05-04 17:54:43.907823",NULL,""
238,"neutral",0,"You agree not to submit illegal content","",55,"2018-07-22 09:13:18.812569","2021-05-06 08:37:17.162571",NULL,""
138,"neutral",10,"Instructions are provided on how to submit a copyright claim","If content that you own is copied or made accessible through the service in a way that constitutes an intellectual property right infringement, you can report it following the instructions given in the agreements. ",30,"2018-01-16 15:26:08.602556","2021-05-06 08:26:25.934688",NULL,""
168,"neutral",0,"The service is not transparent regarding government requests or inquiries that may involve your data. ","Weight was 30.",55,"2018-01-16 15:26:09.284499","2021-05-06 08:34:07.393119",NULL,""
136,"neutral",50,"The copyright license that you grant this service is limited to the parties that make up the service's broader platform.","",30,"2018-01-16 15:26:08.563886","2021-05-06 08:35:01.322416",NULL,""
132,"bad",50,"The copyright license maintained by the service over your data and/or content is broader than necessary.","",55,"2018-01-16 15:26:08.435933","2021-05-06 08:49:47.774993",NULL,""
122,"neutral",0,"The terms may be changed at any time, but you will receive notification of the changes","The Terms may be updated without prior notice, but users will be notified of the changes at the moment they will start applying.",46,"2018-01-16 15:26:08.192931","2021-05-07 16:23:11.148598",NULL,""
276,"neutral",40,"The service can intervene in user disputes","If you have a dispute with another user on this service, they can review the issue and intervene. However, they don't have an obligation to do so.

",31,"2018-08-16 14:20:48.892529","2018-08-16 14:20:48.892529",NULL,NULL
235,"neutral",0,"none","Do not select this case, because points with this case will not show up on tosdr.org",53,"2018-07-11 09:35:12.069597","2019-04-01 07:00:21.112429",NULL,NULL
229,"neutral",10,"You cannot distribute or disclose your account to third parties","In this context third-parties refers to anyone including friends, family, or company ",36,"2018-01-16 15:26:10.661374","2020-10-19 20:27:50.912521",NULL,NULL
179,"bad",50,"This service takes credit for your content","",27,"2018-01-16 15:26:09.544495","2018-07-19 05:51:47.534373",NULL,NULL
154,"neutral",0,"This service cannot be held responsible for disputes that you may have with other users","You are responsible for the interactions and the disputes that may occur with other users of the Service. In the event of a dispute, you release the Service from all claims resulting from it.",31,"2018-01-16 15:26:09.027329","2021-02-28 12:00:09.055205",NULL,""
149,"bad",10,"Any liability on behalf of the service is only limited to the fees you paid as a user","",31,"2018-01-16 15:26:08.856023","2021-05-31 20:20:11.273529",NULL,"^(((?=.*liability)|(?=.*not be liable))(((?=.*exceed)(?=.*paid))|(?=.*paid by you)|(?=.*paid by the user)|(?=.*you paid us)|(?=.*you have paid to us)))"
134,"bad",50,"Your content can be licensed to third parties","By posting content through the Services, users grant them a transferable and/or sublicensable right, which allows user content to be licensed to third parties.",30,"2018-01-16 15:26:08.502469","2021-06-05 18:04:47.563378",True,""
408,"neutral",10,"This service informs you that its Terms of Service does not apply to third party websites","The service states that whenever it links to third party websites or applications, its Terms of Service does not apply. Those third party websites or applications hosted or operated by other organizations may have their Terms of Service.",36,"2021-02-27 09:40:23.541271","2021-06-05 18:05:00.172695",NULL,""
155,"good",20,"If you are the target of a copyright holder's take down notice, this service gives you the opportunity to defend yourself","You have the right to send a counter-notice to the service if you believe the content that was removed wasn't infringing any copyright.",30,"2018-01-16 15:26:09.056127","2021-04-17 01:16:56.851765",NULL,"^(((?=.*DMCA)|(?=.*wrongly))((?=.*counter-notice)|(?=.*counter-notification))|((?=.*counter)(?=.*notification)(?=.*copyright)(?=.*agent))|(((?=.*counter-notification)|(?=.*counter)(?=.*notification))(?=.*takedown)))"
224,"bad",30,"You cannot opt out of promotional communications","This applies to cases where opting out of promotional communications requires sending a written letter by mail or is otherwise more complicated and time consuming than necessary.",34,"2018-01-16 15:26:10.556183","2021-02-25 13:08:48.721462",NULL,""
280,"neutral",10,"You agree not to use the service for illegal purposes","The user agrees not to commit any unlawful acts through the use of the website, including the posting of illegal content or messaging.",52,"2018-08-24 00:28:50.493125","2021-05-06 08:43:36.925216",NULL,""
147,"neutral",35,"Defend, indemnify, hold harmless; survives termination","",31,"2018-01-16 15:26:08.818002","2023-04-03 18:55:50.439674",NULL,"^((?=.*survive))((?=.*termination))"
139,"neutral",50,"Your content can be distributed through any media known now or in the future","",30,"2018-01-16 15:26:08.619073","2023-04-03 18:57:28.753748",NULL,""
226,"good",15,"Information is provided about security practices","It's important to know what security measures are taken to protect your data from unauthorized access. This case applies to the Agreements that precisely explain their security practices.",50,"2018-01-16 15:26:10.58754","2021-05-06 08:01:23.191463",NULL,""
137,"good",50,"You are free to choose the type of copyright license that you want to use over your content","You have the right to choose or change the copyright license over content you publish through the Service.",55,"2018-01-16 15:26:08.583951","2021-05-06 08:37:48.176844",NULL,""
214,"bad",20,"You must provide your legal name, pseudonyms are not allowed","You must provide your legal name and pseudonyms aren't allowed. This case doesn't apply to Services for which transparency regarding users identities is relevant for their purposes.",26,"2018-01-16 15:26:10.305929","2021-02-25 18:48:05.605459",NULL,""
222,"good",10,"You can choose the copyright license","You have the right to choose or change the license over content you publish through the Service.",34,"2018-01-16 15:26:10.522244","2021-02-27 16:19:55.044532",NULL,""
143,"neutral",25,"This service is only available for use individually and non-commercially.","Users can't use the Service for commercial purposes (unless the Service consents): it is only for personal, individual purposes.",31,"2018-01-16 15:26:08.727572","2021-03-27 16:39:13.716893",NULL,"^((?=.*individual)|(?=.*personal))((?=.*non\-commercial)|(?=.*noncommercial))"
141,"bad",10,"Inconvenient process for obtaining personal data","This applies to cases where obtaining personal data requires sending a written letter by mail or is otherwise more complicated and time consuming than necessary.",34,"2018-01-16 15:26:08.695809","2021-03-15 19:38:02.904264",True,""
227,"good",30,"Information is provided about how your personal data is used","The Privacy Policy explains the purposes for which data is collected and the way it is processed, used and shared.",36,"2018-01-16 15:26:10.619333","2021-05-06 08:00:39.315952",NULL,""
220,"bad",40,"Your personal data is used to employ targeted third-party advertising","Your Personal Information is traded and shared with advertising companies to target ads on you, either on the website you were visiting or in third party websites. Your interaction with the service and data you have shared with them may be gathered to create an advertising ID or profile.",57,"2018-01-16 15:26:10.45235","2021-05-06 08:29:30.145481",True,""
127,"bad",5,"Third party cookies are employed, but with opt out instructions","",25,"2018-01-16 15:26:08.335897","2021-05-06 08:26:54.57265",NULL,""
213,"neutral",10,"You are not allowed to use pseudonyms, as trust and transparency between users regarding their identities is relevant to the service.","You must provide your legal name and pseudonyms aren't allowed, but it makes sense for the purposes of this service.",26,"2018-01-16 15:26:10.275878","2021-05-06 08:42:16.902004",NULL,""
212,"neutral",0,"Pseudonyms are allowed due to the service's billing policies","",55,"2018-01-16 15:26:10.23482","2021-05-06 08:50:20.988579",NULL,""
231,"good",40,"You are informed about the risk of publishing personal info online","",36,"2018-01-16 15:26:10.686705","2021-05-06 08:37:31.235093",NULL,""
277,"neutral",50,"Conditions may change, but your continued acceptance is not inferred from an earlier acceptance","When you're not logged in to a service, but use it repeatedly, it may still feel weird that their terms and conditions can change between one use and the next. However, this does not violate the rule-of-thumb that each new version should be accepted from scratch, without inferring your acceptance from the acceptance of an earlier version. Since no acceptance is inferred from continued use, but only from current use, we rate this as neutral instead of bad.",46,"2018-08-21 09:47:56.311778","2019-04-10 09:43:47.943088",NULL,NULL
285,"bad",25,"You shall not interfere with another person's enjoyment of the service","Users are asked not to interfere with another person't enjoyment in using the service.
However, this statement is very vague and open to interpretation by the service itself.",52,"2018-08-24 05:31:18.691665","2021-05-06 08:40:39.091694",NULL,"^((?=.*interfere)|(?=.*inhibit)|(?=.*disrupt)|(?=.*restrict))((?=.*enjoy)|(?=.*experience))"
278,"neutral",50,"The service is not responsible for linked or (clearly) quoted content from third-party content providers","",32,"2018-08-22 10:01:05.829395","2018-08-22 10:01:05.829395",NULL,NULL
284,"neutral",20,"You are prohibited from attempting to gain unauthorized access to other computer systems","The service does not allow any attempts at hacking or otherwise gaining unauthorized access to other users' computers.",31,"2018-08-24 05:24:43.733394","2021-05-06 08:43:17.982925",NULL,"^((?=.*unauthorized)(?=.*computer))"
184,"good",30,"This service provides a way for you to export your data","",55,"2018-01-16 15:26:09.635322","2021-03-27 16:43:51.863097",NULL,"^((?=.*portability)|(?=.*copy of your information)|(?=.*copy of your personal))"
195,"good",50,"You can request access, correction and/or deletion of your data","Users have the right to access personal data hold by the Service, correct it and/or permanently delete it. This usually applies to Services GDPR compliants. ",34,"2018-01-16 15:26:09.802002","2021-03-15 19:39:19.351488",True,""
200,"neutral",0,"Separate policies are employed for different parts of the service","The user may need to read additional product-specific agreements depending on the way the service is used.",36,"2018-01-16 15:26:09.894815","2021-05-14 12:48:24.40724",NULL,""
230,"neutral",25,"You must create an account to use this service","You must provide the service with your information in order to use it",36,"2018-01-16 15:26:10.674031","2021-05-14 14:37:23.623179",True,""
192,"good",50,"IP addresses of website visitors are not tracked","The Service disclaims that IP adresses from users are not collected (or anonymized) nor shared.",56,"2018-01-16 15:26:09.755556","2021-05-31 20:20:49.018415",True,"^((((?=.*do not)|(?=.*don't)|(?=.*does not))((?=.*collect)|(?=.*store)|(?=.*keep)|(?=.*record))|(?=.*anonymized))(?=.* IP ))"
201,"bad",60,"Your account can be deleted without prior notice and without a reason","At any time, your account can be terminated without explanation and without warning by the service. ",47,"2018-01-16 15:26:09.915249","2021-05-31 20:24:53.827907",NULL,"^(((?=.*account)|(?=.*membership)|(?=.*access))((?=.*terminate)|(?=.*close)|(?=.*cancel)|(?=.*right to disable))(((?!.*third parties)(?!.*license fee))|((?=.*at any time))))"
159,"good",30,"You will be notified about website maintenance","Users will be notified before their experience is impacted due to website maintenance.",32,"2018-01-16 15:26:09.118286","2021-05-06 08:14:33.371274",NULL,""
328,"bad",20,"Usernames can be rejected or changed for any reason","The service's terms explain they may change or remove usernames at their sole discretion, and they may do so without prior notice.",47,"2018-09-04 13:43:38.325222","2021-03-27 16:58:50.18587",NULL,"^((?=.*username)|(?=.*user name)|(?=.*user ID))((?=.refuse)|(?=.reject)|(?=.remove)|(?=.disable)|(?=.cancel)|(?=.change))"
167,"good",50,"Third parties are not allowed to access your personal information without a legal basis","",28,"2018-01-16 15:26:09.258554","2021-05-06 08:03:57.813988",NULL,""
205,"neutral",15,"Your account can be suspended for several reasons","",47,"2018-01-16 15:26:09.988104","2021-05-06 08:05:24.939122",NULL,""
161,"good",30,"You are entitled to a refund if certain thresholds or standards are not met by the service","",54,"2018-01-16 15:26:09.146306","2021-05-06 08:43:46.929764",NULL,""
208,"bad",50,"Many third parties are involved in operating the service","",48,"2018-01-16 15:26:10.085781","2018-07-11 08:34:24.680438",NULL,NULL
193,"good",25,"Your personal data is not sold","This service makes an explicit promise not to sell ""personal data"" of users.",41,"2018-01-16 15:26:09.775334","2021-02-08 02:39:01.657398",True,""
158,"good",10,"Accessibility to this service is guaranteed at 99% or more","",32,"2018-01-16 15:26:09.102354","2018-07-26 14:49:49.961547",NULL,NULL
182,"bad",50,"If you offer suggestions to the service, they become the owner of the ideas that you give them","The service can claim ownership on feedback, proposals, ideas and suggestions submitted by the users, who may waive their ""moral rights"" on that feedback.",27,"2018-01-16 15:26:09.599171","2021-02-25 18:53:35.651935",NULL,""
374,"good",50,"The cookies used by this service do not contain information that would personally identify you","The cookies used only collect anonymous, aggregated data that cannot be linked to a unique identity.",25,"2018-10-21 10:06:24.631589","2021-02-25 10:53:10.117009",True,""
186,"bad",30,"This service assumes no liability for unauthorized access to your personal information","",41,"2018-01-16 15:26:09.663458","2018-08-02 10:12:00.793674",NULL,NULL
189,"neutral",30,"Your private content may be accessed by people working for the service","",41,"2018-01-16 15:26:09.700286","2018-08-02 10:12:36.942645",NULL,NULL
194,"good",40,"The service does not index or open files that you upload","",41,"2018-01-16 15:26:09.788045","2018-08-02 10:13:47.018723",NULL,NULL
190,"neutral",10,"Your personal data is aggregated into statistics","Your personal data is used for statistics in a de-identified/aggregated form (i.e. not directly linked to a unique identity) to analyse trends, for research and for analytics.",41,"2018-01-16 15:26:09.717516","2021-02-25 11:55:50.916941",True,""
279,"neutral",50,"This service assumes no responsibility and liability for the contents of links to other websites","The service rejects any responsibility for the contents of other websites to which it links.",31,"2018-08-24 00:18:08.427476","2018-08-24 00:18:08.427476",NULL,NULL
207,"neutral",0,"Third parties are involved in operating the service","",48,"2018-01-16 15:26:10.072322","2021-01-21 23:25:01.924991",NULL,NULL
210,"good",20,"Third parties used by the service are bound by confidentiality obligations","The Third Parties accessing your personal information must keep it confidential and only use it for limited purposes.",48,"2018-01-16 15:26:10.160599","2021-02-25 10:55:03.746376",NULL,""
289,"bad",50,"The service does not guarantee that software errors will be corrected","Users agree to use the service and its software as provided and accept that any errors within that software may not be corrected.",32,"2018-08-26 03:58:55.464172","2018-08-26 03:58:55.464172",NULL,NULL
183,"good",50,"You maintain ownership of your content","This service does not claim ownership over user-generated content or materials, and the user doesn't need to waive any moral rights by posting owned content.",27,"2018-01-16 15:26:09.611656","2021-02-27 11:57:10.726037",NULL,""
309,"neutral",50,"You have the right to request lower Charges from Third Party Providers","For a service that allows you to buy goods or services from a third party (for instance, an e-commerce platform), the service allows buyers to request a lower price from the seller.",34,"2018-08-27 10:35:04.874643","2021-03-15 19:32:01.482567",NULL,""
301,"good",30,"The service reviews its privacy policy on a regular basis","Users know the date the privacy policy was last updated and can thus infer the next time it will be reviewed. This gives users more certainty about how long they can trust the current policy to apply.",46,"2018-08-27 04:06:12.780745","2018-08-27 04:06:12.780745",True,NULL
197,"good",50,"Archives of their agreements are provided so that changes can be viewed over time","This case applies to Services whose agreements provide previous versions, so that users can compare them and understand how the Service seems to evolve regarding user rights.",36,"2018-01-16 15:26:09.846745","2021-05-14 12:47:29.83971",NULL,""
288,"neutral",10,"The service does not guarantee accuracy or reliability of the information provided","This service makes no warranty regarding the accuracy or reliability of any information that is given on its website or the results that may be obtained from the use of the service.",32,"2018-08-26 03:47:34.754888","2021-05-14 14:37:01.345548",NULL,""
299,"neutral",10,"The service informs you that its privacy policy does not apply to third party websites","The service states that whenever it links to third party websites or applications, its privacy policy does not apply. Those third party websites or applications hosted or operated by other organizations may have their own privacy policies.",36,"2018-08-27 02:47:12.321969","2021-06-05 18:05:08.855702",NULL,""
286,"neutral",20,"The service is provided 'as is' and to be used at your sole risk","This service does not provide any guarantees as to its usability or fitness for the users' purposes. Users agree to use it at their own risk, accepting any possible bugs, malfunctions or harm to their devices.",32,"2018-08-25 23:38:08.16021","2021-06-05 18:05:24.110855",NULL,"^((?=.*\""as is\"")|(?=.*\""as available\""))"
292,"neutral",35,"This service does not condone any ideas contained in its user-generated contents","",52,"2018-08-26 22:16:14.49398","2021-03-27 16:55:09.803169",NULL,"^(?=.*user content)((?=.*we do not)|(?=.*does not))((?=.*promote)|(?=.*condone)|(?=.*endorse))"
295,"neutral",10,"Failure to enforce any provision of the Terms of Service does not constitute a waiver of such provision","Even if the service does not or not always enforce all of the rules or provisions contained in its terms, they still apply. Users can at a later time still be held accountable for violating provisions that have not been enforced consistently.",31,"2018-08-26 23:19:50.328259","2021-03-27 16:55:56.991983",NULL,"^(((?=.*does not)|((?=.*doesn)(?=.*t))|(?=.*should not)|(?=.*we do not)|(?=.*failure)|(?=.*fails)|(?=.*we fail))((?=.*exercise)|(?=.*enforce)|(?=.*execution))((?=.*waive)))"
385,"good",50,"Tracking cookies refused will not limit your ability to use the service","Blocking tracking technologies will not negatively impact your use of the service.",25,"2019-05-11 14:24:25.487129","2021-02-25 10:51:47.272869",True,""
144,"neutral",0,"Other applicable rules, terms, conditions or guidelines","Use of the service is subject also to an exhaustive list of other documents containing rules, guidelines, terms or policies (in addition to the obvious Terms of Service/Terms of Use and Privacy Policy/Data Use Policy)",31,"2018-01-16 15:26:08.74763","2019-05-12 13:52:56.633526",NULL,NULL
297,"good",50,"Information is provided about how they collect personal data","The service details situations in which they collect personal information or means by which they do.",36,"2018-08-27 01:42:07.244108","2021-05-06 08:07:00.41803",True,""
180,"neutral",50,"This service can use your content for all their existing and future services","",27,"2018-01-16 15:26:09.567984","2023-04-03 18:57:54.870897",NULL,""
303,"good",50,"The data retention period is kept to the minimum necessary for fulfilling its purposes","The service will remove personal data from its systems once it is no longer required. Depending on the type of information and the reason it was collected, data retention periods will vary.",45,"2018-08-27 05:14:18.155888","2021-05-06 08:07:14.388141",True,""
306,"good",40," A list of all cookies set by the website is provided","The service provides users with a complete list of all first and third party cookies its website sets and an explanation of their uses. This information can be valuable for users to make an informed choice whether to allow those cookies.",25,"2018-08-27 06:34:01.8481","2021-05-06 08:07:29.4445",True,""
128,"bad",70,"Third-party cookies are used for advertising","The service's website sets third-party cookies (cookies that do not belong to their domain) for purposes not including statistics and analytics.",25,"2018-01-16 15:26:08.349479","2021-05-06 08:27:20.175213",True,""
291,"neutral",50,"You are responsible for any risks, damages, or losses that may incur by downloading materials","Users are responsible for any harm to their computer system or loss of data they may incur through the download of materials from the service.",32,"2018-08-26 04:23:47.990049","2021-05-06 08:44:01.637557",NULL,""
298,"good",60,"You can access most of the pages on the service's website without revealing any personal information","The service does not require users to reveal personal information for most of its website. However, it may still collect anonymous logs.",41,"2018-08-27 01:48:06.184033","2021-05-06 08:44:07.774025",True,""
305,"good",60,"The service will resist legal requests for your information where reasonably possible","The service will attempt to protect user information to a great extent, even so far as stating that they will only follow legal requirements to disclose user information in circumstances where this cannot be reasonably resisted.",28,"2018-08-27 05:47:31.01576","2021-05-06 08:44:18.937551",True,""
304,"bad",40,"The service may keep a secure, anonymized record of your data for analytical purposes even after the data retention period","The data retention period states how long a service keeps user data. In this case, the service may anonymize the personal data after its retention period is over and use it for analytical or research purposes.",45,"2018-08-27 05:34:45.352715","2021-05-06 08:44:35.514501",True,""
296,"good",80,"Your information is only shared with third parties when given specific consent","The service does not share user information with any third parties unless users specifically give it permission to do so.",48,"2018-08-27 01:35:24.964651","2021-05-06 08:44:54.629626",True,""
217,"bad",5,"Tracking pixels are used in service-to-user communication","The service tracks the user count or some actions of the user; this is usually used for statistics. For example, emails sent by a service can contain a pixel tag, which is a small, clear image that can tell them whether or not you have opened an email and what your IP address is.",25,"2018-01-16 15:26:10.392302","2019-09-28 21:12:42.211513",True,NULL
131,"good",90,"Content is published under a free license instead of a bilateral one","User-generated content, such as posts or comments, is published under a free license, meaning other users can reuse it (e.g. Creative Commons license).",30,"2018-01-16 15:26:08.406054","2021-02-27 14:16:11.795721",NULL,""
221,"good",35,"The service deletes tracking data after a period of time and allows you to opt out","",25,"2018-01-16 15:26:10.479156","2019-09-28 21:13:15.739423",NULL,NULL
315,"neutral",15,"The posting of pornographic content is prohibited","Users are not allowed to post any content of pornographic nature. This includes adult content, things that are sexually explicit, or obscene.",52,"2018-08-29 02:25:34.663823","2021-05-06 08:21:13.533469",NULL,""
319,"neutral",20,"Users who have been permanently banned from this service are not allowed to re-register under a new account","Once users have been permanently banned from this service, they are not allowed to create a new account to keep using the service.",47,"2018-08-29 02:57:12.348464","2018-08-29 02:57:12.348464",NULL,NULL
337,"good",50,"You can opt out of providing personal information to third parties","The Service provides opt-out instructions to the share of (some) personal information with third parties.",34,"2018-10-17 06:24:53.671696","2021-03-15 19:43:48.05179",True,""
219,"good",25,"You can opt out of targeted advertising","The service employs your data to target ads to you, but you can opt-out of this interest-based advertising.",57,"2018-01-16 15:26:10.435599","2021-03-27 16:51:25.883877",True,"^((?=.*interest-based ads)|(?=.*targeted advertising))((?=.*opt)|((?=.*set)(?=.*preference)))"
320,"good",50,"No need to register","This service can be used without providing a user profile.",45,"2018-08-29 08:43:36.413004","2021-03-27 16:57:15.948575",True,"^((?=.*without signing up for)|(?=.*without registering an account)|(?=.*not require you to register)|(?=.*no user registration)|((?=.*don’t need an account)|(?=.*do not need an account)))"
311,"good",50,"Your personal data is not shared with third parties","Information collected from users by this service is not given to third parties.",48,"2018-08-28 02:39:24.892359","2021-06-09 16:02:00.441528",True,""
325,"bad",10,"Third-party cookies are used for statistics","For instance, Google Analytics, rather than self-hosted (first-party) statistics software.",25,"2018-08-31 12:09:15.853779","2021-03-27 16:58:36.867072",True,"^((?=.*Google Analytics)|((?=.*analytics)|(?=.*statistics))((?=.*third)|(?=.*party)|(?=.*parties)))"
