"id","classification","score","title","description","topic_id","created_at","updated_at","privacy_related","docbot_regex"
331,"neutral",50,"There is a date of the last update of the agreements","The given text has a date that allows to know when it was last updated.",38,"2018-09-15 15:08:09.700759","2021-03-27 16:59:06.252181",NULL,"^(((?=.*date\:)(?=.*effective))|((?=.*Last modified\:)|(?=.*Last modified on)|(?=.*Date of Last Revision)|(?=.*page was last edited)|(?=.*Last updated)|(?=.*Last update\:)|(?=.*Last Revised)|(?=.*Version Date)))"
335,"good",50,"You aren’t forced into binding arbitration in case of disputes","Binding Arbitration is a dispute resolution method involving a neutral third party which will render a decision instead of going to court. Since the arbitrator can decide the outgoing of a dispute without evidences or a legal basis, it is preferable that users decide whether they want or not their dispute to be resolved this way.",42,"2018-09-23 22:17:51.199205","2021-05-06 08:30:25.336118",NULL,""
312,"good",25,"Two factor authentication is provided for your account","The service provides means of further securing your account with two factor authentification, thus greatly improving account security.",50,"2018-08-28 19:11:03.401196","2021-05-06 08:18:28.306333",NULL,""
317,"good",50,"You aren’t allowed to publicly post private messages","The service does not allow users to publicly post private messages they have received from other users.",52,"2018-08-29 02:34:51.222481","2021-05-06 08:21:32.085499",True,""
327,"blocker",90,"Your identity is used in ads that are shown to other users","Ads shown to other users may include a reference to you as an implied endorsement.
Might give away information about your own personal lifestyle to strangers.",57,"2018-08-31 13:32:23.819708","2020-12-15 00:00:30.888373",True,NULL
316,"neutral",30,"Political discussions or campaining are prohibited","Political content in the form or pictures, discussions, or campaigning isn't allowed.",52,"2018-08-29 02:28:34.614375","2021-05-06 08:20:56.9998",NULL,""
172,"blocker",70,"You cannot delete your account of this service","There is no way of deleting your account, which implies that data might be stored forever.",45,"2018-01-16 15:26:09.399754","2018-08-29 20:51:01.473394",True,NULL
326,"bad",50,"Your profile is combined across various products","When using multiple services from one same company, they can combine these (unrelated) information sources about you to build up a single richer user profile about you.",26,"2018-08-31 13:15:57.978585","2018-08-31 13:16:23.785562",True,NULL
314,"neutral",20,"You are prohibited from posting content which promotes violence or politically or religiously extremist values.","Users are not allowed to post extremist political or religious content. They are also not allowed to post content that glorifies violence.",52,"2018-08-29 02:24:25.241886","2021-05-06 08:22:27.756407",NULL,""
336,"bad",50,"Your personal data may be used for marketing purposes","The service may use your personal data for marketing, such as sending you personalised offerings.",57,"2018-10-14 10:41:58.905206","2021-05-06 08:29:43.206779",True,"^((?=.*personal)|((?=.*user)(?=.*information)))(?=.*market)"
330,"bad",50,"The service disables software that you are not licensed to use.","The service disables software that you are not licensed to use.",27,"2018-09-14 06:18:43.157061","2018-09-14 06:18:43.157061",NULL,NULL
283,"neutral",20,"You agree not to submit libelous, harassing or threatening content","This service prohibits users from submitting content of a variety of types. This can include content that is unlawful, harassing, abusive, threatening, libelous, sexist, racist, homophobic, transphobic, or discriminatory in any other way.",52,"2018-08-24 05:20:59.209908","2021-05-06 08:44:59.314814",NULL,""
334,"good",30,"The service explains how to prevent disclosure of personal information to third parties","",48,"2018-09-21 07:20:48.648231","2018-09-21 07:20:48.648231",True,NULL
329,"neutral",50,"You should revisit the terms periodically, although in case of material changes, the service will notify","The service may update the Terms without notice, but if they significantly change the agreements in a manner that importantly and/or negatively affects the way the service is used, users will be notified.",46,"2018-09-10 12:21:49.95607","2021-05-06 08:45:04.837282",NULL,""
399,"neutral",0,"Your IP address is collected, which can be used to view your approximate location","",56,"2020-10-24 03:25:39.315313","2021-05-06 08:11:11.748969",True,""
389,"good",50,"You can scrape the site, as long as it doesn't impact the server too much","Automated web scraping is a method of extracting information from a website. The service authorises scraping if it doesn't impact its server(s) too much.",31,"2019-05-18 12:46:51.712939","2021-05-06 08:45:19.789216",NULL,""
378,"bad",80,"Service fines users for Terms of Service violations","Service fines users for violating provisions in the Terms of Service",31,"2018-10-26 00:28:51.062282","2018-10-26 00:28:51.062282",NULL,NULL
387,"bad",50,"This service tracks which web page referred you to it","The service logs the URL of the last web page you visited before visiting the Site and may use that information to gather more data about you.",25,"2019-05-18 11:10:35.059546","2021-05-02 04:36:35.407605",True,"^(((?=.*visited )((?=.*prior)|(?=.*before))|(?=.*visited from)(?=.*domain)|((?=.* referrer )|(?=.* referral )|(?=.* referring )|(?=.* referred ))((?=.*url)|(?=.*http)|(?=.*website)|(?=.*web page)|(?=.*address)))((?!.*collectively)))"
209,"good",30,"You are warned of the potential consequences related to third-party access","This is different from disclaiming liability for external links, which is handled by the ""This service assumes no responsibility and liability for the contents of links to other websites"" case.",48,"2018-01-16 15:26:10.104663","2021-05-06 08:31:31.304199",NULL,""
394,"neutral",20,"You cannot delete your contributions, but it makes sense for this service","For services that are under an open license where your contributions are for public knowledge (such as Wikipedia and ToS;DR).",45,"2020-07-06 19:00:59.092815","2020-07-06 19:03:44.148075",True,NULL
135,"good",15,"Copyright license limited for the purposes of that same service but transferable and sublicenseable","",30,"2018-01-16 15:26:08.542487","2019-05-12 14:25:54.62219",NULL,NULL
339,"bad",50,"You are forced into binding arbitration in case of disputes","This service forces users to use their own contracted arbitrator and forces users to waive their rights to jury trial.",42,"2018-10-18 11:37:47.416869","2021-05-06 08:30:14.8318",NULL,"^((?=.*binding))((?=.*arbitration))"
388,"neutral",50,"You are allowed to quote their content with attribution","",31,"2019-05-18 12:04:12.238535","2019-05-18 12:04:12.238535",NULL,NULL
384,"neutral",50,"You authorise the service to charge a credit card supplied on re-occurring basis","You card will be billed on recurring basis unless cancelled. For instance, monthly or annual subscriptions.",54,"2019-04-19 09:19:06.923122","2021-05-31 20:25:18.854573",True,"^((?=.*automatically)((?=.*renew)|(?=.*debit))((?!.*software license))|((?=.*monthly)|(?=.*annually))((?=.*re-occurring)|(?=.*reoccur))|((?=.*recurring)(?=.*subscription))|((?=.*charge you)(?=.*payment is due))|((?=.*begin billing)(?=.*end of)(?=.*free trial)))"
381,"good",25,"No third-party analytics or tracking platforms are used","There are no Google Analytics or other tracking codes embedded in the service.  Any tracking is performed by the service itself.",48,"2018-11-24 07:31:17.579575","2021-05-06 08:31:08.88231",True,""
391,"good",30,"You will be notified if personal data has been affected by data breaches","Should the personal information of a service be compromised, the service will inform users if any personal data has been affected by data breaches. This case is also related to privacy.",50,"2019-05-18 19:43:31.457056","2021-05-06 08:45:11.259982",True,""
376,"bad",70,"Many different types of personal data are collected","The service collects different kinds of personal data, such as name, demographic information, postal address, biometric data, device information, IDs, contacts, call logs...",41,"2018-10-23 23:28:53.357252","2021-05-06 08:08:55.809152",True,""
218,"good",100,"You are not being tracked","The document excerpt needs to include the words ""[the service] does not track [users]"" or ""[the service] does not use any tracking technology"".",25,"2018-01-16 15:26:10.414249","2021-05-06 08:10:50.588547",NULL,""
372,"good",50,"User-generated content is encrypted, and this service cannot decrypt it","Content generated by the users is end-to-end encrypted, in a way that it can't be accessed by anyone unauthorised, and even the service has no technical means to decrypt it.",52,"2018-10-20 10:35:42.493421","2021-02-24 23:20:55.617494",True,""
307,"bad",50," You are being tracked via social media cookies/pixels","These types of cookies/pixels send information to social media sites when you interact with the service.",25,"2018-08-27 06:40:35.316641","2021-05-06 08:11:02.904163",True,"^(((?=.*Facebook)(?=.*pixel))|(?=.*social)((?=.*network)|((?=.*media)))(?=.*cookie))"
382,"bad",50,"Information is gathered about you through third parties","This Service may employ, either identifiable or non-identifiable, data collection from third party sources about you.",48,"2019-01-10 18:06:34.391114","2021-05-06 08:29:07.413292",True,"^((?=.*we ))((?=.*obtain)|(?=.*collect))((?=.*sources)|(?=.*third parties)|(?=.*3rd parties)|(?=.*third-parties))"
393,"good",30,"The service will only respond to government requests that are reasonable"," The Agreement explains they will disclose personal data about you if it is reasonably necessary to comply with applicable law and government requests.",28,"2020-06-15 19:00:08.698385","2021-02-25 10:35:13.254067",True,""
234,"blocker",100,"They store data on you even if you did not interact with the service","Some services store data on you even if you did not provide that data yourself. For example, users might provide access to their address book, after which a service might also store the phone numbers of that person's contacts.",41,"2018-07-03 09:36:21.0941","2020-10-19 19:26:18.784813",True,NULL
400,"bad",45,"This service receives your precise location through GPS coordinates","Unless the service relies on Geo Location, this case is to be assigned to points that don't need your GPS coordinates to function properly.",56,"2020-10-24 03:32:35.365968","2021-02-18 10:56:40.735475",True,""
375,"neutral",50,"Blocking first party cookies may limit your ability to use the service","Most browsers allow users to set preferences related to cookies storage. You may choose to block all cookies (including first-party cookies), but it may impact your use of this service and you may not be able to access some or any of the features provided.",25,"2018-10-21 10:14:30.867458","2021-02-24 23:11:47.095647",NULL,""
398,"neutral",40,"This service has a no refund policy with some exceptions","Payments can be refunded if some requirements are fulfilled.",54,"2020-10-01 08:52:32.114721","2021-02-25 10:34:30.981207",NULL,""
397,"bad",30,"Your biometric data is collected","This service can collect or use your biometric data. This includes but is not limited to facial recognition, fingerprints, and iris scans. Although this feature can sometimes be convenient to the user, providing this type of information to the service could open your personal data to being sold or stolen.",56,"2020-09-11 22:33:35.876997","2020-10-24 03:11:59.592826",True,NULL
402,"good",10,"The service has non-exclusive use of your content","The service can pay for your content and you are allowed to make it commercially available to other services/parties. ",30,"2020-11-12 05:16:05.848826","2020-11-12 05:26:31.829033",NULL,NULL
321,"good",50,"Promises will be kept after a merger or acquisition","If the service gets acquired or needs to transfer personal data after a merger, bankruptcy, reorganisation or sale of the services, the data will still be processed in a manner that honours the promises made in the agreements.",39,"2018-08-29 10:35:07.816299","2021-02-24 23:26:30.356632",NULL,""
403,"bad",50,"Instead of asking directly, this Service will assume your consent merely from your usage.","The Service infers your acceptance from your continued usage, instead of prompting you to read the Terms and asking for direct consent.",46,"2020-12-30 03:17:35.286075","2021-03-27 17:01:21.559838",True,"^((?=.*continuing)|(?=.*continued))(?=.*use)(((?=.*accept)|(?=.*agree))((?=.*terms)|(?=.*change)))"
404,"good",20,"This Service provides a list of Third Parties involved in its operation.","The Service provides a list detailing the third parties involved, their roles, and may even provide more information.",36,"2020-12-30 03:18:47.006353","2020-12-30 03:18:47.006353",True,NULL
302,"good",60,"Personal information that is shared outside its jurisdiction is processed according to the original jurisdiction’s data protection standards","The service has arrangements in place to ensure that users' personal information, if shared with an entity outside of the service's jurisdiction, is processed to the same standards that apply to the processing of personal data in the service's jurisdiction.",44,"2018-08-27 04:34:05.373166","2021-02-10 08:05:46.46234",True,""
310,"neutral",15,"If you are the target of a copyright claim, your content may be removed","The content you have published on the service may be removed if it infringes copyright.",47,"2018-08-27 12:56:52.76667","2021-02-27 15:55:15.943323",NULL,""
405,"good",20,"An anonymous payment method is offered","Some services allow payments via cryptocurrencies, so that users don’t need to reveal their identity to payment processors.",54,"2021-02-08 02:34:56.032912","2021-05-06 08:20:27.062322",NULL,""
300,"good",30,"A complaint mechanism is provided for the handling of personal data","The service provides users with contact information for an internal or external structure to lodge complaints. It also provides users with contact information for a higher data protection / privacy office in case the internal mechanism fails to satisfy the user.",41,"2018-08-27 03:20:39.589412","2021-03-27 16:56:27.514538",True,"^((?=.*complaint))((?=.*lodge)|(?=.*file))"
313,"good",50,"User accounts can be terminated after having been in breach of the terms of service repeatedly","User accounts can be terminated for having been in breach of the terms of service repeatedly, meaning they cannot be terminated without a reason, but only for a limited number of reasons. Additionally, user accounts will not be deleted after a first infringement.",47,"2018-08-29 01:42:29.223555","2021-03-27 16:56:57.303618",NULL,"^((?=.*repeat)(?=.*infringer))"
203,"neutral",40,"They may stop providing the service at any time","They may discontinue the services without prior notice, at any time, for any or no reason. They usually assume no liability for losses and damages resulting from this suspension.",47,"2018-01-16 15:26:09.944198","2021-05-14 14:37:19.462795",NULL,""
396,"bad",60,"Your Personal data may be sold unless you opt out","There is a form to opt-out (typically California's CCPA) of the selling of your personal data. This is a bad a point because there are many services that don't have this form due to not selling your data in the first place.",41,"2020-09-07 18:57:48.105379","2021-05-06 08:11:50.372494",True,""
125,"good",20,"Only temporary session cookies are used","Temporary session cookies are cookies that are deleted when you close your browser instead of remaining there until they are manually deleted (or expire). These cookies are only used for the purposes of the service and therefore disappear when it's no longer used.",25,"2018-01-16 15:26:08.29199","2021-05-06 08:12:06.458695",NULL,""
120,"neutral",35,"Critical changes to the terms are made without user involvement","They may significantly update the terms at any time and at their sole discretion, meaning for any reason and without necessarily taking into account the interests or suggestions of the users of the Service. ",35,"2018-01-16 15:26:08.170138","2021-05-06 08:16:02.249917",NULL,""
406,"good",40,"An onion site accessible over Tor is provided","Tor is a software for anonymous communication that directs Internet traffic through an overlay network. Onion sites are only available through Tor browser and provide additional security and anonymity to users.",26,"2021-02-22 13:41:13.056029","2021-05-06 08:30:41.75291",True,""
121,"bad",70," Terms may be changed any time at their discretion, without notice to you ","The Agreements can be updated at any time, including in a way that negatively affects user rights, without notifying before or after the changes.",46,"2018-01-16 15:26:08.180238","2021-05-06 08:45:26.936883",NULL,""
124,"good",40,"When the service wants to make a material change to its terms, you are notified at least 30 days in advance","The service may update the Terms without notice, but if they significantly change the agreements in a manner that importantly and/or negatively affects the way the service is used, users will be notified at least 30 days in advance.",46,"2018-01-16 15:26:08.252813","2021-05-06 08:45:33.649754",NULL,"^((?=.*notice)|(?=.*comment)|(?=.*notify))((?=.*30 days)|(?=.*60 days))"
392,"good",25,"This service does not collect, use, or share location data","No location-based information is tracked by the service, so that it cannot be used or shared with third parties.
",41,"2019-09-25 05:26:39.661745","2021-02-25 10:35:38.712823",True,""
390,"good",50,"If you offer suggestions to the service, they may use that without your approval or compensation, but they do not become the owner","The service may employ a broad copyright license over feedback, proposals, ideas and suggestions submitted, including the right to use them without restriction, compensation or obligation to the user, but they do not claim ownership on them.",27,"2019-05-18 12:52:27.550831","2021-02-25 10:36:53.085067",NULL,""
373,"bad",75,"This service may collect, use, and share location data","Location-based information is collected and may be used and/or shared with third parties for purposes not directly related to the services provided (i.e. the Service doesn't rely on the use or share of location data to function properly).",41,"2018-10-21 09:37:52.750314","2021-02-25 12:06:50.488881",True,""
163,"neutral",0,"The court of law governing the terms is in location X","The Terms are governed by the applicable laws of a jurisdiction (specified in the title of each point by replacing the ""X"").",44,"2018-01-16 15:26:09.179743","2021-02-25 12:38:43.370701",NULL,""
241,"good",50,"The court of law governing the terms is in a jurisdiction that is friendlier to user privacy protection.","The Terms are governed by the applicable laws of a jurisdiction known for protecting citizens privacy with strong data regulations. Usually contributors will need to explain in the Analysis view of each point linked to this Case why the jurisdiction is friendly to user privacy protection.",44,"2018-08-08 06:09:52.829613","2021-02-25 12:43:16.218045",NULL,""
242,"bad",50,"The court of law governing the terms is in a jurisdiction that is less friendly to user privacy protection.","The Terms are governed by the applicable laws of a jurisdiction known for weak data regulations and poor user privacy protection. Usually contributors will need to explain in the Analysis view of each point linked to this Case the reason why it shall be applied.",44,"2018-08-08 06:10:34.628333","2021-02-25 12:46:02.736098",NULL,""
223,"good",10,"You can opt out of promotional communications","You can update your account preferences and/or easily unsubscribe of email/sms lists to stop receiving promotional communications.",34,"2018-01-16 15:26:10.532434","2021-03-27 16:51:44.689443",NULL,"^((?=.*opt out)|(?=.*opt-out)|(?=.*unsubscribing)|(?=.*unsubscribe))(((?=.*email)|(?=.*promotion))|(?=.*market)(?=.*communications))"
196,"good",60,"Your personal data is used for limited purposes","Your Personal Data is only used for the essential purposes of the Service, which are clearly defined on the Agreements. For instance, the Service won't abuse your data to deliver targeted advertisements to you or for marketing purposes.",41,"2018-01-16 15:26:09.828431","2021-02-25 18:57:32.26566",NULL,""
377,"neutral",50,"Your content can be deleted if you violate the terms","Content infringing the Terms of Service (or the Acceptable Use Policy or equivalent)  may be removed, with or without notice.",47,"2018-10-25 06:32:35.388617","2021-05-06 08:12:18.606906",NULL,""
185,"bad",40,"Your personal information is used for many different purposes","Personal Data can be processed for many reasons, including non essential processing such as for advertising, marketing and analytics purposes.",41,"2018-01-16 15:26:09.649723","2021-05-06 08:13:23.465634",NULL,""
206,"good",15,"30 days of notice are given before closing your account","The Terms explain they will notify users at least 30 days before closing their accounts, which allows users to limit the losses and damages caused by this termination.",47,"2018-01-16 15:26:10.009998","2021-05-06 08:17:09.578268",NULL,""
165,"good",50,"The service promises to inform and/or notify you regarding government inquiries that may involve your personal data","In case the Government governing the Terms requests personal data of a user of this service, they will make reasonable efforts to inform/notify the user (e.g. warrant canary).",28,"2018-01-16 15:26:09.213811","2021-05-06 08:45:51.557681",NULL,""
486,"neutral",0,"Minors must have the authorization of their legal guardians to use the service","Minors must have the authorization of their legal guardians to use the services. The legal guardians are responsible for the use of the service by the minor.",31,"2021-05-08 12:37:09.382832","2021-05-08 12:37:09.382832",NULL,""
119,"good",30,"Your feedback is invited regarding changes to the terms.","The Service takes user suggestions into account to update its Terms.",35,"2018-01-16 15:26:08.158996","2021-06-05 18:05:35.47844",NULL,""
333,"bad",70,"Some personal data may be kept for business interests or legal obligations","After the end of the data retention period and/or if you request the deletion of your data, they may still keep it for business interests (fraud detection, transactions...) or legal obligations (tax, legal reporting...)",45,"2018-09-21 00:08:10.584163","2021-07-15 22:27:22.56882",True,""
323,"bad",50,"You are tracked via web beacons, tracking pixels, browser fingerprinting, and/or device fingerprinting","Tracking technologies (such as web beacons, tracking pixels...) are employed on users and/or the service assigns a unique ID to a browser or device to track its behaviour.",25,"2018-08-29 11:07:14.68649","2021-05-06 08:12:43.922005",True,"^((?=.*web beacons)|(?=.*pixel tags)|(?=.*tracking pixels)|(?=.* fingerprinting))"
407,"blocker",70,"Content you post may be edited by the service for any reason","This service can edit any content on the service for whatever the reason and at their sole discretion.",47,"2021-02-26 13:24:51.760842","2021-05-06 08:17:36.547163",NULL,""
243,"bad",50,"Your personal data may be sold or otherwise transferred as part of a bankruptcy proceeding or other type of financial transaction","If the service gets acquired or is involved in a merger, bankruptcy, reorganisation or sale, your personal data may be transferred or sold.",39,"2018-08-08 06:24:47.607478","2021-05-06 08:18:13.688385",NULL,"^(((?=.*bankruptcy)|(?=.*bankrupt)|(?=.*merger)|(?=.*merged)|(?=.*business assets))|((?=.*transfer)(?=.*asset))|((?=.*sale or transfer)(?=.*info))|((?=.*change)(?=.*new owner))((?=.*information)|(?=.*data)))"
156,"bad",40,"Per the service's terms, you may not express negative opinions about them","Criticising, questioning, making objections or complaints about the Service, its staff or anything related to it is prohibited and constitutes a breach of the Terms.",31,"2018-01-16 15:26:09.076008","2021-05-06 08:45:59.612349",NULL,""
123,"good",15,"When the service wants to change its terms, you are notified a week or more in advance.","Users will be notified a week before the Terms are somehow updated, which lets them a reasonable amount of time to carefully read the changes and perhaps stop using the services if they do not longer agree.",46,"2018-01-16 15:26:08.223767","2021-05-06 08:47:14.594877",NULL,"^((?=.*notice)|(?=.*comment)|(?=.*notify))((?=.*7 days)|(?=.*14 days))"
240,"neutral",15,"This service will continue using anonymized user-generated content after erasure of personal information","If you delete your account or your information from this service, user-generated content such as comments and posts will remain and still be used, but on a pseudonymized or anonymized form so that they can't be linked back to you.",26,"2018-07-24 00:27:05.794339","2021-02-26 18:42:28.92778",True,""
191,"neutral",10,"Only aggregate data is given to third parties","The Service only shares your information in an aggregated form, which means an anonymized form
that can't be linked to a unique identity.",41,"2018-01-16 15:26:09.743571","2021-02-26 19:59:54.129707",NULL,""
204,"good",20,"User suspension from the service will be fair and proportionate.","The Service promises to fairly terminate users accounts, only with a reason, and may give them an opportunity to explain and defend themselves.",47,"2018-01-16 15:26:09.966576","2021-02-27 15:17:38.702754",NULL,""
322,"bad",80,"App required for this service requires broad device permissions","The app of the service requires more device permissions than necessary. As a consequence it can compromise your privacy by accessing many functions and information from your device, such as precise location, contacts, device identifiers etc. ",41,"2018-08-29 11:00:24.358324","2021-02-27 15:45:32.933193",True,""
225,"good",0,"You can choose with whom you share content","Users can decide whether or not they want their content to be shared and they can control how and with whom it is shared.",34,"2018-01-16 15:26:10.569204","2021-02-27 16:22:40.728375",NULL,""
409,"bad",80,"You must provide your identifiable information","The Service requires users to provide their identifiable information, including phone number, iD number or other information, even though this data collection isn’t essential for the purposes of the service. They may still allow pseudonyms in the foreground.",26,"2021-03-01 08:16:35.777427","2021-03-01 08:16:35.777427",True,""
188,"bad",35,"This service gives your personal data to third parties involved in its operation","Your personal data is or may be given to third parties essential to the service’s operation. This could be an external spam detection service for an internet forum.",48,"2018-01-16 15:26:09.684316","2021-03-11 17:16:34.893185",True,""
332,"good",25,"This service offers a symbolic but nonbinding statement about a matter of opinion, ethics, society, or politics","If a service expresses a worldview antithetical to the user’s, that is a good signal that they should not use the service. Or conversely, if the service expresses an uncommonly-held belief that the user agrees with and thinks is relevant to the service-user relationship and/or important, they may wish to use that to choose between otherwise comparable services.",31,"2018-09-17 17:20:22.937299","2021-03-11 17:33:05.1706",NULL,""
411,"bad",50,"Your data is processed and stored in a country that is less friendly to user privacy protection","This case means that user data is not anywhere in the world, but somewhere where it is more likely to be obtained and used by government and/or possible data analysts.",41,"2021-03-11 17:58:28.661818","2021-03-11 17:58:41.719187",True,""
153,"good",30,"This service fines spammers","Sending unsolicited promotional communications through the Service (i.e. spam) is prohibited and spammers must pay a sum of money as a penalty.",31,"2018-01-16 15:26:08.987556","2021-03-27 16:42:28.124314",NULL,"^((?=.*substantial harm)|((?=.*fines)(?=.*spammers)))"
216,"bad",30,"Your personal data is used for advertising","Your interaction with the service and data you have shared with them may be gathered to create an advertising ID or profile to target ads on you, either on the website you were visiting or in third party websites.",57,"2018-01-16 15:26:10.380532","2021-05-06 08:13:43.286762",True,""
