"id","classification","score","title","description","topic_id","created_at","updated_at","privacy_related","docbot_regex"
177,"good",80,"Logs are deleted after a finite period of time","Logs are text files containing some information about web visitors, such as user agents (showing for instance that you're connecting from Firefox for Android) and ip addresses (which reveal your approximate location). This case applies to Services that periodically delete their logs to prevent user sessions being tracked over time.",40,"2018-01-16 15:26:09.50352","2021-05-06 08:47:59.188027",NULL,""
232,"good",10,"A free help desk is provided","The service can be easily contacted for questions or provides a support center at no extra cost.",36,"2018-01-16 15:26:10.70375","2021-05-06 08:14:00.434758",NULL,""
160,"neutral",20,"No guarantee is given regarding quality","The Service doesn't warrant or guarantee the quality of the products or services provided.",32,"2018-01-16 15:26:09.131135","2021-05-14 14:36:40.088869",NULL,""
166,"bad",70,"This service shares your personal data with third parties that are not essential to its operation","Your personal data is or may be given to third parties nonessential to the service’s operation. This could be a business partner that receives your data to provide targeted advertisements.",48,"2018-01-16 15:26:09.231802","2021-07-02 15:20:09.009467",True,""
410,"blocker",70,"Political discussions which are against the government-advocated value are prohibited","Political content, which is against the government-advocated value, in the form or pictures, discussions, or campaigning isn’t allowed. Since it encourages the promotional content of the value, the service may tolerate trolling or spamming against political rivals or enemies.",47,"2021-03-01 09:06:07.976754","2021-05-06 08:18:00.338948",NULL,""
444,"good",0,"The publishing of personally identifiable information without the owner’s consent is not allowed","Users agree not to publicly post personally identifiable information (name, postal address, contact information…) without the owner’s knowledge or consent",52,"2021-03-15 19:22:22.644633","2021-05-06 08:22:46.772159",NULL,""
211,"bad",50,"Extra data may be collected about you through promotions","Additional personal data may be collected through contests, surveys, promotions, petitions or sweepstakes. ",57,"2018-01-16 15:26:10.199169","2021-05-06 08:29:55.670148",True,"^(((?=.*you)|(?=.*collect))(?=.*info)((?=.*promotion)|(?=.*sweepstake)|(?=.*contest)|(?=.*survey)))"
176,"good",50,"Only necessary logs are kept by the service to ensure quality","Logs are text files containing some information about web visitors, such as user agents (showing for instance that you're connecting from Firefox for Android) and ip addresses (which reveal your approximate location). This case applies to Services that only keep the strictly necessary logs on their servers and therefore protect your privacy.",40,"2018-01-16 15:26:09.472792","2021-05-06 08:48:04.736192",True,""
338,"good",50,"You can limit how your information is used by third-parties and the service","Usually it's related to the right to object to data processing or restrict it under the GDPR. Users may be able to refuse the use of their data for marketing purposes for instance.",34,"2018-10-17 06:48:48.129697","2021-03-15 19:29:06.629359",True,""
148,"neutral",10,"You are responsible for maintaining the security of your account and for the activities on your account","You are responsible for protecting the confidentiality of your password and for maintaining the security of your account. Any activity occurring under your account is your responsibility, whether authorized by you or not. ",50,"2018-01-16 15:26:08.835939","2021-03-27 16:40:43.393615",NULL,"^(((?=.*you are)|(?=.*you)(?=.*re))((?=.*responsible))((?=.*password)|(?=.*account)|(?=.*activity)|(?=.*activities)|(?=.*security)))"
152,"neutral",15,"This service is only available to users over a certain age","The Services are intended for users who are at least a certain age. If you are younger than the age required then you are prohibited from using the Service.",31,"2018-01-16 15:26:08.952429","2021-03-27 16:41:50.59469",NULL,"^((?=.*at least)((?=.*years old)|(?=.*years of age))|(?=.*you must be)(?=.*old)|((?=.*years of age)|(?=.*under the age)|(?=.*age is under)|(?=.*not intended for)|(?=.*only for))((?=.*13)|(?=.*thirteen)|(?=.*16)|(?=.*sixteen)|(?=.*18)|(?=.*eighteen))((?!.*California)))"
187,"bad",25,"Your data may be processed and stored anywhere in the world","Your data is stored all over the world, including in countries where data protection rules may differ from the ones of the service's jurisdiction or those of your country jurisdiction.",41,"2018-01-16 15:26:09.675651","2021-03-27 16:49:08.698243",NULL,"^((((?=.*transfer)(?=.*outside)((?=.*country)|(?=.*countries)|(?=.*EEA)))|(?=.*transfer)((?=.*around the world)|(?=.*around the globe)))|((?=.*pd)|(?=.*your personal)((?=.*data)|(?=.*info)))(?=.*other)((?=.*countries)|(?=.*country)))"
294,"neutral",10,"Invalidity of any portion of the Terms of Service does not entail invalidity of its remainder","Should any portion of the Terms of Service be unenforceable or invalid, that portion will be enforced to the fullest extent permitted by applicable law and the remainder of the TOS will remain valid and enforceable.",31,"2018-08-26 23:10:29.004536","2021-03-27 16:55:39.895228",NULL,"^(?=.*remain in full force and effect)|(?=.*will remain in effect)(?=.*if any)|((?=.*unenforceable)|(?=.*unenforced))((?=.*invalid))"
281,"neutral",25,"You are prohibited from sending chain letters, junk mail, spam or any unsolicited messages","Users are not allowed to use the service for chain letters, junk mail, spamming or any other distribution of content to people who have not agreed to receiving it.",52,"2018-08-24 03:58:16.944492","2021-05-06 08:48:26.340167",NULL,"^(((?=.*unsolicited)((?=.*messages)|(?=.*email)))|(?=.*spam))"
445,"neutral",50,"Harming minors in any ways is prohibited","This service prohibits harming minor in any ways. Since both “minor” and “in any ways” are vague and can be cited to restrict possibly any actions, the case is not classified as “good”.",31,"2021-03-16 18:49:12.601921","2021-05-08 12:35:30.431826",NULL,""
157,"bad",30,"Your use is throttled","The service may impose limits or restrictions to the use of the service, thus negatively impacting users experience. They may do so without reason or prior notice.",32,"2018-01-16 15:26:09.092475","2021-05-06 08:15:47.67117",NULL,"^((?=.*throttle)|(?=.*reduce))((?=.*bandwidth)|(?=.*speed))"
140,"good",40,"You can retrieve an archive of your data","Users can request a copy of the data collected through the services and infer from it the amount of personal information that is processed and stored by the Service. This usually applies to Services GDPR compliants.",34,"2018-01-16 15:26:08.66076","2021-05-06 08:28:43.835698",NULL,""
151,"bad",50,"You have a reduced time period to take legal action against the service","If you wish to bring legal action against a service about a past incident, you may not be able to do so if the Terms you agreed to implied a limited amount of time. As a result it may be worthy to carefully read that section of the Terms to know exactly how much time you might have before your right to take legal action expires.",31,"2018-01-16 15:26:08.926854","2021-05-06 08:48:21.060636",NULL,"^(((?=.*must be commenced)|(?=.*cause of action)|(?=.*forever barred)|(?=.*permanently barred))(((?=.*one)|(?=.*two))(?=.*year)|(((?=.*twelve)|(?=.*six))(?=.*months))))"
150,"neutral",20,"Spidering, crawling, or accessing the site through any automated means is not allowed","",52,"2018-01-16 15:26:08.898719","2021-07-25 10:42:48.562971",NULL,"^(((?=.*not)|(?=.*no)|(?=.*prohibited)|(?=.*prohibits))(((?=.*spidering)|(?=.*spider)|(?=.*crawler)|(?=.*crawling))|((?=.*automatic )|(?=.*automation)|(?=.*automate)(?=.*access)))((?!.*GDPR)(?!.*renew)(?!.*payment)(?!.*email options)))"
478,"blocker",30,"This service still tracks you even if you opted out from tracking","Users can’t fully opt out of tracking technologies used for non essential purposes such as advertising, marketing or analytics. The user may be asked for consent for installing some tracking technologies on the device, and even if all are rejected the service will still track its visitors and ignore the choice.This case doesn’t apply to functional cookies that are necessary to provide the services.",25,"2021-03-31 14:12:47.586669","2021-03-31 14:12:47.586669",True,""
126,"neutral",10,"First-party cookies are used","First-party cookies only belong to the domain of the service and not a third party.",25,"2018-01-16 15:26:08.311645","2021-05-06 08:28:30.139694",NULL,"^((?=.*essential cookies)|((?=.*domain cookies)|(?=.*domain-specific cookies))|((?=.*first-party cookies)|(?=.*first party cookies))|(?=.*cookies)(((?=.*strictly necessary)|(?=.*necessary)(?=.*function))|((?=.*remember)(?=.*preferences)|((?=.*logged in)|(?=.*logging in)))))"
480,"good",40,"Your personal data will not be used for an automated decision-making","The service promises not to use your personal data for automated decision-making, including profiling.",41,"2021-04-11 00:10:06.706358","2021-04-11 00:10:06.706358",NULL,""
174,"blocker",30,"This service holds onto content that you've deleted","Content may remain in backup servers and be retained after deletion, and thus never be completely deleted. This case doesn't apply to contributions that can't be removed due to the nature of the service.",45,"2018-01-16 15:26:09.426866","2021-04-17 01:15:07.628805",NULL,"^(((?=.*may retain)|(?=.*may remain))((?=.*remove)|(?=.*delete)|(?=.*deletion))((?=.*copies)|(?=.*in our records))|((?=.*content you delete)(?=.*continue)(?=.*appear))|((?=.*retain)|(?=.*archive))((?=.*request)(?=.*remove)))"
481,"good",20,"The service claims to be GDPR compliant for European users","The service has a different behavior towards users protected by the GDPR.",44,"2021-05-02 12:49:40.815109","2021-05-02 12:49:40.815109",NULL,""
482,"good",20,"The service claims to be CCPA compliant for California users","The service has a different behavior towards users protected by the California Consumer Privacy Act.",44,"2021-05-02 12:54:56.791488","2021-05-02 18:27:16.534781",NULL,""
483,"good",20,"The service claims to be LGPD compliant for Brazilian users","The service has a different behavior towards users protected by the Lei Geral de Proteção de Dados Pessoais.",44,"2021-05-02 18:29:13.376533","2021-05-02 18:29:13.376533",NULL,""
484,"neutral",10,"You must report to the service any unauthorized use of your account or any breach of security","The service asks the user to notify them immediately of any unauthorized use or security breaches.",50,"2021-05-04 17:27:41.868261","2021-05-04 17:27:41.868261",NULL,""
324,"neutral",30,"Alternative accounts are not allowed","Services that do not allow multiple or alternative accounts are covered by this case.
Alternative accounts can contribute to an increased privacy, but can also be used to manipulate discussions and polls and might decrease the trustworthiness of a person.",26,"2018-08-29 20:45:49.903657","2021-05-06 08:07:49.94273",True,"^((((?=.*not)|(?=.*no))((?=.*multiple)|(?=.*more than one))(?=.*account))|(?=.*one-account-per-user)|((?=.*only)(?=.*one)(?=.*account)))"
215,"good",20," Pseudonyms are allowed","You don't need to provide your full name to use the Service and you are allowed to use a pseudonym instead.",26,"2018-01-16 15:26:10.347919","2021-05-06 08:13:06.336944",NULL,"^(((?=.*nickname)(?=.*optional))|((?=.*don’t)|(?=.*do not))(((?=.*require)(?=.*have to))|((?=.*use your)))(?=.*real name)|(((?=.*allowed)|(?=.*can use)|(?=.*recommend))(?=.*pseudonym))|((?=.*use)(?=.*anonymous)(?=.*username))|((?=.*no requirement)|(?=.*optional))(?=.*real name))"
479,"bad",50,"You aren’t allowed to remove or edit user-generated content","You cannot edit or remove your content from this service.",52,"2021-04-06 01:39:46.666904","2021-05-06 08:25:09.522728",NULL,""
202,"blocker",50,"Specific content can be deleted without reason and may be removed without prior notice"," This service can delete specific content. Usually they will claim they reserve the right to do it at their sole discretion, which is legalese for saying they won't give a specific reason. If the terms say they will not notify you, it shall be included in the quote but if it does not explicitly say they will give you a notice, it can be reasonably inferred that they can do it without telling you.",47,"2018-01-16 15:26:09.934111","2021-05-06 08:16:55.066703",NULL,"^(((?=.*content)|(?=.*UGC)|(?=.*posting))((?=.*remove)|(?=.*refuse)|(?=.*delete))((?=.*without prior)((?=.*notice)|(?=.*notification))|((?=.*any reason)|(?=.*no reason)|(?=.*sole discretion))))"
145,"neutral",40,"You agree to indemnify and hold the service harmless in case of a claim related to your use of the service","You are responsible for your use of the service. If a claim arises related to that use, you agree to indemnify and hold the service harmless.
If users are also required to defend the service, see Case 146 instead.",31,"2018-01-16 15:26:08.768423","2023-04-03 18:53:28.339283",NULL,"^((?=.*indemnify)(?=.*harmless))(?!.*defend)"
233,"bad",60,"Do Not Track (DNT) headers are ignored and you are tracked anyway even if you set this header.","Even though the Do Not Track (DNT) header was not implemented perfectly, services should not track users whose browsers send a DNT header.",25,"2018-06-26 12:04:59.070418","2021-05-06 08:27:46.241984",True,"^(((?=.*dnt)|(?=.*do not track)|(?=.*do-not-track)|(?=.*requests not to be tracked))(((?=.*at this time)|(?=.*do not currently)|(?=.*continue to operate))|((?=.*does not)|(?=.*do not)|(?=.*doesn't))((?=.*honor)|(?=.*honour)|(?=.*respond)|(?=.*recognize)|(?=.*recognizing)|(?=.*support )|(?=.*alter)|((?=.*change)(?=.*behavior))|(?=.*action)))((?!.*we honor)(?!.*we honour)(?!.*by honor)(?!.*by honour)(?!.*we respect)(?!.*how does)))"
485,"good",30,"The service is open-source","The code of the software is open-source and the users can have access to the source code.",36,"2021-05-04 17:36:27.207157","2021-05-10 11:26:17.191222",NULL,""
170,"good",15,"You have the right to leave this service at any time","You can stop using the service and/or cancel or delete your account at any time for any reason. Moreover, the termination is reasonably fast and simple.",45,"2018-01-16 15:26:09.347811","2021-07-25 10:37:45.140006",NULL,"^((((?=.*you may)|(?=.*you can)|(?=.*you have a right)|(?=.*you have the right))((?=.*close)|(?=.*delete)|(?=.*terminate)|(?=.*cancel))((?=.*at any time)|(?=.*at any point)|(?=.*your sole discretion))|((?=.*you)((?=.*may)|(?=.*can)|(?=.*free))(?=.*stop using)))(?!.*its sole discretion))"
487,"blocker",50,"Sensitive data is collected and shared to target advertising","Sensitive data refers to information requiring special protection, such as health data, political and religious beliefs, ethnic origins, sexual life and financial information. The service collects and shares this data with third parties for advertising or marketing.",57,"2021-05-08 12:40:24.840855","2021-05-08 12:40:24.840855",NULL,""
383,"good",30,"Your browser's Do Not Track (DNT) headers are respected","This service does respect the browser's Do Not Track header and disables all user tracking if it is enabled.",25,"2019-03-31 20:46:25.931745","2021-05-10 07:25:55.431953",True,"^((((?=.*we honor)|(?=.*we honour)|(?=.*by honor)|(?=.*by honour)|(?=.*respect)|(?=.*support)|(?=.*then we won’t count you))((?=.*dnt)|(?=.*do not track)|(?=.*do-not-track))|((?=.*dnt)|(?=.*do not track)|(?=.*do-not-track))(((?=.*opt-out)|(?=.*opt out)|(?=.*disable))((?=.*third party)|(?=.*third-party)|(?=.*analytics))|((?=.*w3c)(?=.*standard))))((?!.*at this time)(?!.*do not currently)(?!.*does not support)))"
488,"good",50,"Your data is processed and stored in a country that is friendlier to user privacy protection","The Terms are governed by the applicable laws of a jurisdiction known for strong data regulations and user privacy protection. Usually contributors will need to explain in the Analysis view of each point linked to this Case the reason why it shall be applied.",41,"2021-05-11 20:53:06.582421","2021-05-11 20:53:06.582421",True,""
395,"blocker",50,"Your browsing history can be viewed by the service","The service can view your search history and the websites you visit, which is an extremely intrusive way of collecting information that may include personal and/or sensitive data.",56,"2020-07-14 20:53:53.714593","2021-05-13 10:58:50.095184",True,"^((((?=.*browser)|(?=.*browsing)|(?=.*search))(?=.*history)|(?=.*browsing behavior))(?!.*ccpa)(?!.*california consumer))"
386,"blocker",100,"The policy refers to documents that are missing or unfindable","For instance, when the privacy policy refers to the cookie policy, but there is no link to a cookie policy, anywhere. It only applies to services that are impossible to contact to raise the issue, either because they don’t offer any contact method or they do not respond in a reasonable time.",36,"2019-05-11 14:41:29.424185","2021-05-14 12:45:50.713571",NULL,""
199,"good",15,"The terms for this service are easy to read","The Agreements are well-organised, define legal terms (where applicable), aren't needlessly long and may be pleasant to read.",36,"2018-01-16 15:26:09.875993","2021-05-14 12:47:00.376324",NULL,""
198,"neutral",0,"The terms for this service are translated into different languages","Although there's generally a unique binding language for the terms, they are translated to allow all users to understand the agreement they're accepting, no matter their native language.",36,"2018-01-16 15:26:09.859584","2021-05-14 12:48:02.779807",NULL,"^((?=.*Español)|(?=.*Français)|(?=.*Deutsch)|(?=.*Português)|(?=.*Italiano)|(?=.*Polski)|(?=.*language\:))"
290,"neutral",0,"This service does not guarantee that it or the products obtained through it meet your expectations or requirements","This service provider informs its users that the services, information, products, or other materials provided on its website may not meet the users' expectations or requirements.",32,"2018-08-26 04:11:17.888842","2021-05-14 14:36:47.627981",NULL,"^((((?=.* no )|(?=.*not))|(?=.*disclaim))(?=.*warrant)(((?=.*meet)((?=.*requirement)|(?=.*expectation)|(?=.*needs)))|((?=.*fitness for)|(?=.*suitable))(?=.*purpose)))"
379,"bad",60,"User-generated content can be blocked or censored for any reason","The service reserves the right, for any or no reason, to refuse to post or reject user communications.",47,"2018-10-26 05:58:57.599967","2021-05-14 15:47:35.958034",NULL,""
489,"bad",50,"Voice data is collected and shared with third-parties","The service collects data and recordings of your voice when you communicate with a service verbally and may use and share them with third parties, that may use this data for marketing or advertising.",56,"2021-05-16 13:12:21.126139","2021-05-16 13:12:21.126139",True,""
490,"bad",20," The service is only available in some countries approved by its government","Countries under embargo or banned by the government of the country in question cannot use the service.",44,"2021-05-18 00:15:05.481669","2021-05-19 14:51:32.683749",True,""
491,"blocker",100,"All Traffic is unencrypted (no https)","The service doesn’t employ TLS/SSL encryption to secure the traffic between your browser and the website you’re visiting. As a result the data transmitted may be monitored by unauthorized third parties.",50,"2021-05-24 08:07:42.130561","2021-05-24 08:07:42.130561",True,""
287,"neutral",30,"The service provider makes no warranty regarding uninterrupted, timely, secure or error-free service","The service provider expressly does not claim to provide uninterrupted, timely, secure or error-free service.",32,"2018-08-25 23:51:23.964727","2023-04-03 18:58:37.030294",NULL,"^(((?=.*warrant)|(?=.*guarantee)|(?=.*promise))((?=.*uninterrupted)|(?=.*error-free)|(?=.*error free)|(?=.*secure)|(?=.*timely)|(?=.*timeliness)))"
164,"bad",50,"Your personal data may be disclosed to comply with government requests without notice to you","If the Government governing the Terms requests personal data of a user of this service, they may not inform/notify the user while complying with the request.",28,"2018-01-16 15:26:09.194087","2023-05-05 09:43:54.553344",True,""
503,"good",20,"You can set guidelines for the use of your personal information after your death","After death, the deceased’s accounts may still exist and personal data could still be processed with no more control by the user. Citizens of some jurisdictions can set a digital testimony to guide the use of personal data by companies after death.",45,"2023-05-20 20:07:10.124728","2023-05-20 20:07:10.124728",True,""
118,"blocker",50,"You waive your moral rights","Moral rights are rights to creators of literary, dramatic, musical and artistic works, as well as directors of films.

""The moral rights include the right of attribution, the right to have a work published anonymously or pseudonymously, and the right to the integrity of the work. The preserving of the integrity of the work allows the author to object to alteration, distortion, or mutilation of the work that is ""prejudicial to the author's honor or reputation"". Anything else that may detract from the artist's relationship with the work even after it leaves the artist's possession or ownership may bring these moral rights into play. Moral rights are distinct from any economic rights tied to copyrights. Even if an artist has assigned his or her copyright rights to a work to a third party, he or she still maintains the moral rights to the work."" -Wikipedia

In general, any terms that use the exact words ""moral rights"" as rights that are waived will fall under this Case.",27,"2018-01-16 15:26:08.131701","2021-05-24 08:17:03.838154",NULL,"^((?=.*moral)(?=.*waive))"
117,"bad",50,"You waive your right to a class action.","The right to be represented in a class action (or representative action) exists in the US and some European countries. It allows people who have been similarly injured by the same accused to take legal action by a single lawsuit instead of individually. Some Terms of Service try to limit that right. By agreeing to them, you could waive (= renounce to) your right to a class action, which might reduce your chances to be successful in a case.",42,"2018-01-16 15:26:08.113037","2021-05-24 08:21:53.213421",NULL,"^(((?=.*class action)|(?=.*class-action))|((?=.*individual capacity)|(?=.*individual basis))|((?=.*not)|(?=.*waive))((?=.*class, )))"
492,"bad",30,"Your provided identifiable information is actively checked by the service","The service checks if the required identifiable information you've provided is correct, and may do so on a regular basis. The check measures could be analyzing your browser information and/or providing the identifiable information to a third-party or the authority, thus compromising your anonymity.",26,"2021-05-28 09:40:19.204027","2021-05-28 09:51:31.306055",True,""
239,"blocker",70,"Private messages can be read","The Service is able to access, scan, review or read all user communications, including private messages, which may contain personal or sensitive data.",41,"2018-07-22 09:27:23.303262","2021-05-31 21:12:36.233269",True,"^(((?=.*information)((?=.*collect)|(?=.*non-public))((?=.*message)|(?=.*chat))|((?=.*review)|(?=.*analyze))((?=.*message)|(?=.*messaging)|(?=.*private communication))|((?=.*monitor)|(?=.*record)|(?=.*process)|((?=.*automatic)(?=.*scan)))(((?=.*communication)(?!.*integrity)(?!.*effectiveness))|(?=.*message)|(?=.*messaging))|(((?=.*private)|(?=.*log))(?=.*chat)(?=.*moderation))|((?=.*private message)(?=.*legal agencies)))(?!.*spoofing)(?!.*phishing))"
493,"neutral",10,"This service is a subsidiary of Company X","The service is a subsidiary of a certain company (called X in the title, to be replaced by the parent Company in each point's title). Company X’s Terms of Service may apply to the service.",36,"2021-06-02 12:28:40.372913","2021-06-02 12:28:40.372913",NULL,""
494,"good",10,"An audio version of the Terms of Service is provided","This service provides an audio file of someone reading the agreements for users to play and listen to.",36,"2021-06-05 10:27:28.522417","2021-06-05 10:27:28.522417",NULL,""
495,"neutral",25,"This service is only available for commercial use","Users can’t use the Service for individual or personal purposes (unless the Service consents): it is only for business to business (B2B).",31,"2021-06-20 19:00:03.676507","2021-06-20 19:00:03.676507",NULL,""
496,"neutral",10,"You can’t close your account if an investigation is ongoing","If an investigation is currently ongoing, you’re not allowed to close your account until it’s done or in an attempt to avoid investigation.",28,"2021-06-29 15:55:06.256163","2021-06-29 15:55:06.256163",NULL,""
497,"bad",80,"Prices and fees may be changed at any time, without notice to you","The service reserves the right to change or modify its pricing and fees at any time, and such changes are effective immediately without need for further notice to the user.",54,"2021-07-15 22:32:46.553363","2021-07-15 22:32:46.553363",NULL,""
178,"bad",100,"Logs are kept for an undefined period of time","Logs are text files containing some information about web visitors, such as user agents (showing for instance that you're connecting from Firefox for Android) and ip addresses (which reveal your approximate location). This case applies to Services that may keep logs indefinitely, allowing user sessions to be tracked over time. Logs that are kept for a time ""consistent with applicable law"" also fall under this case, since this period of time may be murky or undefined.",40,"2018-01-16 15:26:09.527019","2021-08-19 01:05:09.145886",NULL,"^((?=.*as long as)|(?=.*purposes))((?=.*necessary)|(?=.*needed)|(?=.*legally obligated))"
142,"neutral",10,"Only for your individual use","",55,"2018-01-16 15:26:08.714406","2022-12-27 09:10:42.212363",NULL,""
498,"good",20,"The service does not use any third-party advertising services","The service does not put any paid third party advertisements on their platform",57,"2023-01-12 12:17:44.733823","2023-01-12 12:17:44.733823",True,""
499,"neutral",50,"The service suspends your account after inactivity for a certain or uncertain time","",45,"2023-01-12 12:26:49.890394","2023-01-12 12:26:49.890394",NULL,""
500,"neutral",70,"Security incidents are reported to the authorities","If the service is encountering and dealing with a security incident involving potential losses or damages for its users, its reactions may be reported to the authority as part of a legal proceeding.",50,"2023-01-12 12:29:51.400689","2023-01-12 12:29:51.400689",NULL,""
501,"good",90,"This Service does not keep any logs.","This service is committed to not store any log data at all.",40,"2023-01-12 12:31:05.922965","2023-01-12 12:31:05.922965",NULL,""
502,"blocker",100,"Changes in policies are applied retroactively.","This service requires that your behavior, and/or content, complies with the newest version of the regulations regardless of the time at which you have submitted it.",38,"2023-02-01 13:52:02.496615","2023-02-01 13:52:02.496615",NULL,""
146,"neutral",60,"You agree to defend, indemnify, and hold the service harmless in case of a claim related to your use of the service","",31,"2018-01-16 15:26:08.798489","2023-04-03 18:50:27.070533",NULL,"^((?=.*indemnify))((?=.*defend))((?=.*harmless))"
293,"neutral",50,"This service assumes no liability for any losses or damages resulting from any matter relating to the service","The service assumes no liability for any damages the user incurs, including tangible (e.g. profits) and intangible losses (e.g. data), resulting from the use or inability to use the service or any other matter relating to the service.",31,"2018-08-26 22:31:46.138198","2023-04-03 18:56:40.248664",NULL,"^((?=.*liable)|(?=.*liability))(((?=.*incidental)|(?=.*punitive)|(?=.*consequential))|((?=.*loss of)((?=.*revenue)|(?=.*data)|(?=.*profit))))"
228,"good",30,"Information is provided about what kind of information they collect","The Privacy Policy describes in detail the data collected through the website and through the services provided.",36,"2018-01-16 15:26:10.631312","2023-04-09 10:59:47.874764",NULL,"^(((?=.*information)(((?=.*from you)|(?=.*about you))|((?=.*we collect)|(?=.*we gather)))|((?=.*data)|(?=.*what data)|((?=.*what categories)(?=.*info))|(?=.*personal information))((?=.*we collect)|(((?=.*collects)(?=.*about you))|((?=.*does)(?=.*collect))|(?=.*process)))|((?=.*types of)(?=.*data)(?=.*collect)))(?!.*sell)(?!.*around the world)(?!.*around the globe)(?!.*transmission))"
504,"blocker",50,"Your personal data is used for automated decision-making, profiling or AI training","Personal data or content you share with the service may be processed to make decisions by automated means without human involvement. This includes profiling, which is any form of automated processing of your information to analyse or predict things like your economic situation, health, personal preferences or interests; as well as Artificial Intelligence training.",41,"2023-05-20 20:14:57.173997","2023-05-20 20:14:57.173997",True,""
